// =====================================================
// STOCKS OVERSEER ADVISOR — CLEAN FOUNDATION
// VERSION: v2.0
// ARCHITECTURE: GOOGLEFINANCE ONLY + CLEAN DERIVED METRICS
// SPREADSHEET SHEETS: Input, Dashboard, History
// MANUAL INPUT REQUIRED: Ticker only
// =====================================================


// =====================================================
// MODULE 0 — SETTINGS
// PURPOSE:
// Central settings used by the full script.
// =====================================================

const SHEET_NAME = "Input";
const DASHBOARD_SHEET_NAME = "Dashboard";
const HISTORY_SHEET_NAME = "History";


// =====================================================
// MODULE 1 — MENU
// PURPOSE:
// Adds a custom menu to Google Sheets for one-click use.
// =====================================================

function onOpen() {
  SpreadsheetApp.getUi()
    .createMenu("Overseer Advisor")
    .addItem("Run Full Clean Update", "runFullOverseerUpdate")

    if (c >= 0) {
      sheet.getRange(1, c + 1)
        .setBackground(bg)
        .setFontColor(font)
        .setFontWeight("bold");
    }
  });
}


// =====================================================
// MODULE 49B — DASHBOARD MANUAL INPUT REMINDER PANEL
// PURPOSE:
// Adds a clear visual reminder on Dashboard explaining
// what the user should manually input.
// =====================================================

function createDashboardManualInputReminderPanel() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();
  const dash = ss.getSheetByName(DASHBOARD_SHEET_NAME);

  if (!dash) return;

  const startRow = 52;
  const startCol = 14; // Column N

  const table = [
    ["Manual Input Reminder", ""],
    ["Required Manual Input", "Ticker only"],
    ["Where to Input", "Input sheet > Ticker column"],
    ["Examples", "NYSE:KO / NASDAQ:MSFT / HKG:0700"],
    ["Do Not Edit", "Automated/calculated columns"],
    ["After Adding Tickers", "Run runFullOverseerUpdate"]
  ];

  dash.getRange(startRow, startCol, 10, 4).clearContent();

  dash.getRange(startRow, startCol, table.length, 2)
    .setValues(table);

  dash.getRange(startRow, startCol, 1, 2)
    .setBackground("#0b5394")
    .setFontColor("#ffffff")
    .setFontWeight("bold");

  dash.getRange(startRow + 1, startCol, table.length - 1, 1)
    .setFontWeight("bold")
    .setBackground("#d9eaf7");

  dash.getRange(startRow + 1, startCol + 1, table.length - 1, 1)
    .setBackground("#eef7ff");

  dash.getRange(startRow, startCol, table.length, 2)
    .setBorder(true, true, true, true, true, true);

  dash.autoResizeColumns(startCol, 4);
}


// =====================================================
// MODULE 49C — VISUAL LEGEND SHEET
// PURPOSE:
// Creates a small legend explaining colour meaning.
// =====================================================

function createVisualLegendSheet() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();
  let legend = ss.getSheetByName("Visual Legend");

  if (!legend) {
    legend = ss.insertSheet("Visual Legend");
  }

  legend.clear();

  const rows = [
    ["Visual Legend", "Meaning"],
    ["Blue ticker column", "Manual input required"],
    ["Light grey cells", "Automated / calculated fields"],
    ["Green headers", "GoogleFinance market data"],
    ["Blue headers", "Clean derived metrics"],
    ["Yellow headers", "Decision / scoring outputs"],
    ["Orange headers", "Data quality / status fields"],
    ["Red conditional formatting", "Warning / missing data / high risk"],
    ["Green conditional formatting", "Positive / strong / complete data"]
  ];

  legend.getRange(1, 1, rows.length, 2)
    .setValues(rows);

  legend.getRange("A1:B1")
    .setBackground("#1f2933")
    .setFontColor("#ffffff")
    .setFontWeight("bold");

  legend.getRange("A2").setBackground("#0b5394").setFontColor("#ffffff");
  legend.getRange("A3").setBackground("#f7f7f7");
  legend.getRange("A4").setBackground("#d9ead3").setFontColor("#274e13");
  legend.getRange("A5").setBackground("#d9e2f3").setFontColor("#1c4587");
  legend.getRange("A6").setBackground("#fff2cc").setFontColor("#7f6000");
  legend.getRange("A7").setBackground("#fce5cd").setFontColor("#783f04");
  legend.getRange("A8").setBackground("#f4cccc").setFontColor("#990000");
  legend.getRange("A9").setBackground("#d9ead3").setFontColor("#274e13");

  legend.getDataRange()
    .setFontFamily("Arial")
    .setBorder(true, true, true, true, true, true);

  legend.autoResizeColumns(1, 2);
}



// =====================================================
// MODULE 50 — MANUAL FUNDAMENTAL IMPORT LAYER
// PURPOSE:
// Creates a controlled manual import workflow for financial
// statement fundamentals that GOOGLEFINANCE does not provide.
// Users paste fundamentals into "Fundamental Import" sheet,
// then the script maps matching tickers into the Input sheet.
// =====================================================

function createFundamentalImportSheet() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();
  let importSheet = ss.getSheetByName("Fundamental Import");

  if (!importSheet) {
    importSheet = ss.insertSheet("Fundamental Import");
  }

  importSheet.clear();

  const headers = [
    "Ticker",
    "Fiscal Year",
    "Revenue",
    "Cost of Revenue",
    "Gross Profit",
    "Operating Expenses",
    "EBITDA",
    "EBIT",
    "Interest Expense",
    "Pre-Tax Income",
    "Net Income",
    "Diluted EPS",
    "Operating Cash Flow",
    "Capital Expenditure (Capex)",
    "Free Cash Flow",
    "Cash & Equivalents",
    "Short-Term Debt",
    "Long-Term Debt",
    "Total Debt",
    "Total Assets",
    "Total Liabilities",
    "Shareholder Equity",
    "Inventory",
    "Accounts Receivable",
    "Accounts Payable",
    "Current Assets",
    "Current Liabilities",
    "Dividends Paid",
    "Dividend Per Share",
    "Book Value Per Share",
    "R&D Expense",
    "SG&A Expense",
    "Employee Count",
    "Notes",
    "Source"
  ];

  importSheet.getRange(1, 1, 1, headers.length)
    .setValues([headers]);

  importSheet.getRange(1, 1, 1, headers.length)
    .setBackground("#1f2933")
    .setFontColor("#ffffff")
    .setFontWeight("bold");

  importSheet.setFrozenRows(1);
  importSheet.getDataRange().setFontFamily("Arial");
  importSheet.autoResizeColumns(1, headers.length);

  importSheet.getRange("A1")
    .setNote("Paste fundamentals here. Ticker must match Input sheet ticker exactly.");
}


// =====================================================
// MODULE 50A — IMPORT FUNDAMENTALS INTO INPUT
// PURPOSE:
// Maps manually pasted financial fundamentals from
// Fundamental Import into matching rows in Input sheet.
// =====================================================

function importManualFundamentalsToInput() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();
  const input = ss.getSheetByName(SHEET_NAME);
  const importSheet = ss.getSheetByName("Fundamental Import");

  if (!input) {
    throw new Error("Input sheet not found.");
  }

  if (!importSheet) {
    throw new Error("Fundamental Import sheet not found. Run createFundamentalImportSheet() first.");
  }

  const inputData = input.getDataRange().getValues();
  const inputHeaders = inputData[0];

  const importData = importSheet.getDataRange().getValues();
  const importHeaders = importData[0];

  const inputTickerCol = colIndex(inputHeaders, "Ticker");
  const importTickerCol = colIndex(importHeaders, "Ticker");

  if (inputTickerCol < 0 || importTickerCol < 0) {
    throw new Error("Ticker column missing in Input or Fundamental Import sheet.");
  }

  // Create ticker-to-row lookup for Input sheet
  const inputRowMap = {};

  for (let r = 1; r < inputData.length; r++) {
    const ticker = inputData[r][inputTickerCol];
    if (ticker) {
      inputRowMap[String(ticker).trim().toUpperCase()] = r + 1;
    }
  }

  // Headers that can be imported directly if they exist in both sheets
  const importableHeaders = [
    "Fiscal Year",
    "Revenue",
    "Cost of Revenue",
    "Gross Profit",
    "Operating Expenses",
    "EBITDA",
    "EBIT",
    "Interest Expense",
    "Pre-Tax Income",
    "Net Income",
    "Diluted EPS",
    "Operating Cash Flow",
    "Capital Expenditure (Capex)",
    "Free Cash Flow",
    "Cash & Equivalents",
    "Short-Term Debt",
    "Long-Term Debt",
    "Total Debt",
    "Total Assets",
    "Total Liabilities",
    "Shareholder Equity",
    "Inventory",
    "Accounts Receivable",
    "Accounts Payable",
    "Current Assets",
    "Current Liabilities",
    "Dividends Paid",
    "Dividend Per Share",
    "Book Value Per Share",
    "R&D Expense",
    "SG&A Expense",
    "Employee Count",
    "Notes"
  ];

  let importedCount = 0;
  let unmatchedCount = 0;

  for (let r = 1; r < importData.length; r++) {

    const importRow = importData[r];
    const ticker = importRow[importTickerCol];

    if (!ticker) continue;

    const key = String(ticker).trim().toUpperCase();
    const inputRowNumber = inputRowMap[key];

    if (!inputRowNumber) {
      unmatchedCount++;
      continue;
    }

    importableHeaders.forEach(header => {

      const importCol = colIndex(importHeaders, header);
      const inputCol = colIndex(inputHeaders, header);

      if (importCol >= 0 && inputCol >= 0) {
        const value = importRow[importCol];

        if (value !== "" && value != null) {
          input.getRange(inputRowNumber, inputCol + 1).setValue(value);
        }
      }
    });

    // Mark data source
    const sourceCol = colIndex(inputHeaders, "Data Source");
    if (sourceCol >= 0) {
      input.getRange(inputRowNumber, sourceCol + 1)
        .setValue("GOOGLEFINANCE + Manual Fundamental Import");
    }

    const remarksCol = colIndex(inputHeaders, "Remarks");
    if (remarksCol >= 0) {
      input.getRange(inputRowNumber, remarksCol + 1)
        .setValue("Manual fundamentals imported from Fundamental Import sheet.");
    }

    importedCount++;
  }

  // After import, calculate fundamental ratios
  calculateImportedFundamentalRatios();

  SpreadsheetApp.getUi().alert(
    "Manual fundamental import completed.\nImported rows: " +
    importedCount +
    "\nUnmatched tickers: " +
    unmatchedCount
  );
}


// =====================================================
// MODULE 50B — CALCULATE IMPORTED FUNDAMENTAL RATIOS
// PURPOSE:
// Calculates ratios that require manually imported
// financial statement data.
// =====================================================

function calculateImportedFundamentalRatios() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();
  const input = ss.getSheetByName(SHEET_NAME);

  if (!input) {
    throw new Error("Input sheet not found.");
  }

  const data = input.getDataRange().getValues();
  const headers = data[0];

  const tickerCol = colIndex(headers, "Ticker");

  const revenueCol = colIndex(headers, "Revenue");
  const grossProfitCol = colIndex(headers, "Gross Profit");
  const ebitdaCol = colIndex(headers, "EBITDA");
  const ebitCol = colIndex(headers, "EBIT");
  const netIncomeCol = colIndex(headers, "Net Income");
  const ocfCol = colIndex(headers, "Operating Cash Flow");
  const capexCol = colIndex(headers, "Capital Expenditure (Capex)");
  const fcfCol = colIndex(headers, "Free Cash Flow");
  const totalDebtCol = colIndex(headers, "Total Debt");
  const cashCol = colIndex(headers, "Cash & Equivalents");
  const assetsCol = colIndex(headers, "Total Assets");
  const liabilitiesCol = colIndex(headers, "Total Liabilities");
  const equityCol = colIndex(headers, "Shareholder Equity");
  const currentAssetsCol = colIndex(headers, "Current Assets");
  const currentLiabilitiesCol = colIndex(headers, "Current Liabilities");
  const inventoryCol = colIndex(headers, "Inventory");
  const arCol = colIndex(headers, "Accounts Receivable");
  const apCol = colIndex(headers, "Accounts Payable");
  const interestExpenseCol = colIndex(headers, "Interest Expense");
  const marketCapCol = colIndex(headers, "Market Cap");
  const sharePriceCol = colIndex(headers, "Share Price");
  const epsCol = colIndex(headers, "EPS");
  const dpsCol = colIndex(headers, "Dividend Per Share");
  const bvpsCol = colIndex(headers, "Book Value Per Share");

  const grossMarginCol = colIndex(headers, "Gross Margin %");
  const ebitdaMarginCol = colIndex(headers, "EBITDA Margin %");
  const operatingMarginCol = colIndex(headers, "Operating Margin %");
  const netMarginCol = colIndex(headers, "Net Margin %");
  const roeCol = colIndex(headers, "ROE %");
  const roaCol = colIndex(headers, "ROA %");
  const debtEquityCol = colIndex(headers, "Debt-to-Equity");
  const currentRatioCol = colIndex(headers, "Current Ratio");
  const interestCoverageCol = colIndex(headers, "Interest Coverage");
  const assetTurnoverCol = colIndex(headers, "Asset Turnover");
  const inventoryTurnoverCol = colIndex(headers, "Inventory Turnover");
  const receivableDaysCol = colIndex(headers, "Receivable Days");
  const payableDaysCol = colIndex(headers, "Payable Days");
  const fcfYieldCol = colIndex(headers, "FCF Yield %");
  const dividendYieldCol = colIndex(headers, "Dividend Yield %");
  const payoutRatioCol = colIndex(headers, "Payout Ratio %");
  const retentionRatioCol = colIndex(headers, "Retention Ratio %");
  const pbRatioCol = colIndex(headers, "PB Ratio");
  const netDebtCol = colIndex(headers, "Net Debt");
  const netDebtEbitdaCol = colIndex(headers, "Net Debt/EBITDA");
  const cashConversionCol = colIndex(headers, "Cash Conversion Ratio");

  for (let r = 1; r < data.length; r++) {

    const row = data[r];
    if (!row[tickerCol]) continue;

    const rowNumber = r + 1;

    const revenue = num(row[revenueCol]);
    const grossProfit = num(row[grossProfitCol]);
    const ebitda = num(row[ebitdaCol]);
    const ebit = num(row[ebitCol]);
    const netIncome = num(row[netIncomeCol]);
    const ocf = num(row[ocfCol]);
    const capex = num(row[capexCol]);
    let fcf = num(row[fcfCol]);
    const totalDebt = num(row[totalDebtCol]);
    const cash = num(row[cashCol]);
    const assets = num(row[assetsCol]);
    const liabilities = num(row[liabilitiesCol]);
    const equity = num(row[equityCol]);
    const currentAssets = num(row[currentAssetsCol]);
    const currentLiabilities = num(row[currentLiabilitiesCol]);
    const inventory = num(row[inventoryCol]);
    const ar = num(row[arCol]);
    const ap = num(row[apCol]);
    const interestExpense = Math.abs(num(row[interestExpenseCol]));
    const marketCap = num(row[marketCapCol]);
    const sharePrice = num(row[sharePriceCol]);
    const eps = num(row[epsCol]);
    const dps = num(row[dpsCol]);
    const bvps = num(row[bvpsCol]);

    // Calculate FCF if blank and OCF / Capex exist
    if (!fcf && (ocf || capex)) {
      fcf = ocf - Math.abs(capex);
      setCellByIndex(input, rowNumber, fcfCol, fcf);
    }

    // Margins
    setCellByIndex(input, rowNumber, grossMarginCol, safeDiv(grossProfit, revenue));
    setCellByIndex(input, rowNumber, ebitdaMarginCol, safeDiv(ebitda, revenue));
    setCellByIndex(input, rowNumber, operatingMarginCol, safeDiv(ebit, revenue));
    setCellByIndex(input, rowNumber, netMarginCol, safeDiv(netIncome, revenue));

    // Profitability
    setCellByIndex(input, rowNumber, roeCol, safeDiv(netIncome, equity));
    setCellByIndex(input, rowNumber, roaCol, safeDiv(netIncome, assets));

    // Balance sheet ratios
    setCellByIndex(input, rowNumber, debtEquityCol, safeDiv(totalDebt, equity));
    setCellByIndex(input, rowNumber, currentRatioCol, safeDiv(currentAssets, currentLiabilities));
    setCellByIndex(input, rowNumber, assetTurnoverCol, safeDiv(revenue, assets));

    // Coverage
    setCellByIndex(input, rowNumber, interestCoverageCol, safeDiv(ebit, interestExpense));

    // Working capital efficiency
    setCellByIndex(input, rowNumber, inventoryTurnoverCol, safeDiv(revenue, inventory));
    setCellByIndex(input, rowNumber, receivableDaysCol, safeDiv(ar, revenue) * 365);
    setCellByIndex(input, rowNumber, payableDaysCol, safeDiv(ap, revenue) * 365);

    // Market / valuation ratios from imported fundamentals
    setCellByIndex(input, rowNumber, fcfYieldCol, safeDiv(fcf, marketCap));
    setCellByIndex(input, rowNumber, dividendYieldCol, safeDiv(dps, sharePrice));
    setCellByIndex(input, rowNumber, pbRatioCol, safeDiv(sharePrice, bvps));

    const payoutRatio = safeDiv(dps, eps);
    setCellByIndex(input, rowNumber, payoutRatioCol, payoutRatio);
    if (payoutRatio !== "") {
      setCellByIndex(input, rowNumber, retentionRatioCol, 1 - payoutRatio);
    }

    const netDebt = totalDebt - cash;
    setCellByIndex(input, rowNumber, netDebtCol, netDebt);
    setCellByIndex(input, rowNumber, netDebtEbitdaCol, safeDiv(netDebt, ebitda));

    // Cash conversion
    setCellByIndex(input, rowNumber, cashConversionCol, safeDiv(ocf, netIncome));
  }

  formatImportedFundamentalRatios(input);
}


// =====================================================
// MODULE 50C — FORMAT IMPORTED FUNDAMENTAL RATIOS
// PURPOSE:
// Applies formatting to manually imported fundamental fields.
// =====================================================

function formatImportedFundamentalRatios(input) {

  const headers = getHeaders(input);
  const lastRow = Math.max(input.getLastRow() - 1, 1);

  const percentageHeaders = [
    "Gross Margin %",
    "EBITDA Margin %",
    "Operating Margin %",
    "Net Margin %",
    "ROE %",
    "ROA %",
    "FCF Yield %",
    "Dividend Yield %",
    "Payout Ratio %",
    "Retention Ratio %"
  ];

  percentageHeaders.forEach(header => {
    const c = colIndex(headers, header);
    if (c >= 0) {
      input.getRange(2, c + 1, lastRow, 1).setNumberFormat("0.00%");
    }
  });

  const numberHeaders = [
    "Debt-to-Equity",
    "Current Ratio",
    "Interest Coverage",
    "Asset Turnover",
    "Inventory Turnover",
    "Receivable Days",
    "Payable Days",
    "PB Ratio",
    "Net Debt",
    "Net Debt/EBITDA",
    "Cash Conversion Ratio"
  ];

  numberHeaders.forEach(header => {
    const c = colIndex(headers, header);
    if (c >= 0) {
      input.getRange(2, c + 1, lastRow, 1).setNumberFormat("#,##0.00");
    }
  });

  input.autoResizeColumns(1, input.getLastColumn());
}


// =====================================================
// MODULE 50D — FUNDAMENTAL IMPORT DASHBOARD PANEL
// PURPOSE:
// Adds a simple Dashboard panel explaining manual import use.
// =====================================================

function createFundamentalImportDashboardPanel() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();
  const dash = ss.getSheetByName(DASHBOARD_SHEET_NAME);

  if (!dash) return;

  const startRow = 62;
  const startCol = 14; // Column N

  const table = [
    ["Fundamental Import Layer", ""],
    ["Purpose", "Manual financial statement import"],
    ["Sheet", "Fundamental Import"],
    ["Required Key", "Ticker must match Input"],
    ["Run Import", "importManualFundamentalsToInput"],
    ["Ratios Calculated", "Margins, ROE, ROA, Debt, FCF Yield"],
    ["GoogleFinance Limitation", "Does not provide full statements"]
  ];

  dash.getRange(startRow, startCol, 12, 4).clearContent();

  dash.getRange(startRow, startCol, table.length, 2)
    .setValues(table);

  dash.getRange(startRow, startCol, 1, 2)
    .setBackground("#1f2933")
    .setFontColor("#ffffff")
    .setFontWeight("bold");

  dash.getRange(startRow + 1, startCol, table.length - 1, 1)
    .setFontWeight("bold")
    .setBackground("#fff2cc");

  dash.getRange(startRow, startCol, table.length, 2)
    .setBorder(true, true, true, true, true, true);

  dash.autoResizeColumns(startCol, 4);
}



// =====================================================
// MODULE 51 — MANUAL FUNDAMENTAL IMPORT VALIDATION
// PURPOSE:
// Validates the "Fundamental Import" sheet before importing.
// Checks:
// - Missing ticker
// - Duplicate ticker
// - Ticker not found in Input
// - Non-numeric values in numeric fields
// - Negative values in fields that are usually positive
// - Missing source
// =====================================================

function validateFundamentalImportSheet() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();
  const input = ss.getSheetByName(SHEET_NAME);
  const importSheet = ss.getSheetByName("Fundamental Import");

  if (!input) {
    throw new Error("Input sheet not found.");
  }

  if (!importSheet) {
    throw new Error("Fundamental Import sheet not found. Run createFundamentalImportSheet() first.");
  }

  let validation = ss.getSheetByName("Fundamental Import Validation");

  if (!validation) {
    validation = ss.insertSheet("Fundamental Import Validation");
  }

  validation.clear();

  const inputData = input.getDataRange().getValues();
  const inputHeaders = inputData[0];

  const importData = importSheet.getDataRange().getValues();
  const importHeaders = importData[0];

  const inputTickerCol = colIndex(inputHeaders, "Ticker");
  const importTickerCol = colIndex(importHeaders, "Ticker");
  const sourceCol = colIndex(importHeaders, "Source");

  if (inputTickerCol < 0 || importTickerCol < 0) {
    throw new Error("Ticker column missing in Input or Fundamental Import sheet.");
  }

  // Build valid ticker set from Input sheet
  const validTickers = {};
  for (let r = 1; r < inputData.length; r++) {
    const ticker = inputData[r][inputTickerCol];
    if (ticker) {
      validTickers[String(ticker).trim().toUpperCase()] = true;
    }
  }

  // Numeric fields expected in Fundamental Import
  const numericHeaders = [
    "Revenue",
    "Cost of Revenue",
    "Gross Profit",
    "Operating Expenses",
    "EBITDA",
    "EBIT",
    "Interest Expense",
    "Pre-Tax Income",
    "Net Income",
    "Diluted EPS",
    "Operating Cash Flow",
    "Capital Expenditure (Capex)",
    "Free Cash Flow",
    "Cash & Equivalents",
    "Short-Term Debt",
    "Long-Term Debt",
    "Total Debt",
    "Total Assets",
    "Total Liabilities",
    "Shareholder Equity",
    "Inventory",
    "Accounts Receivable",
    "Accounts Payable",
    "Current Assets",
    "Current Liabilities",
    "Dividends Paid",
    "Dividend Per Share",
    "Book Value Per Share",
    "R&D Expense",
    "SG&A Expense",
    "Employee Count"
  ];

  // These fields are normally positive. Negative values are flagged.
  const usuallyPositiveHeaders = [
    "Revenue",
    "Gross Profit",
    "EBITDA",
    "Operating Cash Flow",
    "Free Cash Flow",
    "Cash & Equivalents",
    "Total Assets",
    "Shareholder Equity",
    "Current Assets",
    "Current Liabilities",
    "Dividend Per Share",
    "Book Value Per Share",
    "Employee Count"
  ];

  const seenTickers = {};

  const rows = [
    [
      "Timestamp",
      "Import Row",
      "Ticker",
      "Issue Type",
      "Severity",
      "Field",
      "Value",
      "Suggested Action"
    ]
  ];

  for (let r = 1; r < importData.length; r++) {

    const row = importData[r];
    const sheetRow = r + 1;
    const ticker = row[importTickerCol];

    // Skip fully blank rows
    if (row.every(v => v === "" || v == null)) continue;

    if (!ticker) {
      rows.push([
        new Date(),
        sheetRow,
        "",
        "Missing Ticker",
        "CRITICAL",
        "Ticker",
        "",
        "Add ticker that matches Input sheet exactly."
      ]);
      continue;
    }

    const tickerKey = String(ticker).trim().toUpperCase();

    if (seenTickers[tickerKey]) {
      rows.push([
        new Date(),
        sheetRow,
        ticker,
        "Duplicate Ticker",
        "HIGH",
        "Ticker",
        ticker,
        "Remove duplicate row or keep only the latest fiscal year."
      ]);
    }

    seenTickers[tickerKey] = true;

    if (!validTickers[tickerKey]) {
      rows.push([
        new Date(),
        sheetRow,
        ticker,
        "Ticker Not Found In Input",
        "CRITICAL",
        "Ticker",
        ticker,
        "Add ticker to Input sheet or correct ticker spelling."
      ]);
    }

    if (sourceCol >= 0 && !row[sourceCol]) {
      rows.push([
        new Date(),
        sheetRow,
        ticker,
        "Missing Source",
        "MEDIUM",
        "Source",
        "",
        "Add source such as annual report, 10-K, company filing, or manual note."
      ]);
    }

    numericHeaders.forEach(header => {

      const c = colIndex(importHeaders, header);
      if (c < 0) return;

      const value = row[c];

      if (value === "" || value == null) return;

      if (isNaN(value)) {
        rows.push([
          new Date(),
          sheetRow,
          ticker,
          "Non-Numeric Value",
          "HIGH",
          header,
          value,
          "Use plain numbers only. Remove commas, text, currency symbols, or notes."
        ]);
        return;
      }

      const numericValue = Number(value);

      if (usuallyPositiveHeaders.includes(header) && numericValue < 0) {
        rows.push([
          new Date(),
          sheetRow,
          ticker,
          "Unusual Negative Value",
          "MEDIUM",
          header,
          numericValue,
          "Check whether this should be negative. Some fields are usually positive."
        ]);
      }
    });
  }

  if (rows.length === 1) {
    rows.push([
      new Date(),
      "",
      "",
      "Validation Passed",
      "OK",
      "",
      "",
      "No validation issues found."
    ]);
  }

  validation.getRange(1, 1, rows.length, rows[0].length)
    .setValues(rows);

  formatFundamentalImportValidationSheet(validation);

  SpreadsheetApp.getUi().alert(
    "Fundamental Import validation completed.\nIssues found: " + (rows.length - 2 >= 0 ? rows.length - 1 : 0)
  );
}


// =====================================================
// MODULE 51A — FORMAT FUNDAMENTAL IMPORT VALIDATION SHEET
// PURPOSE:
// Formats validation output and severity colours.
// =====================================================

function formatFundamentalImportValidationSheet(validation) {

  const lastRow = Math.max(validation.getLastRow(), 2);
  const lastCol = Math.max(validation.getLastColumn(), 8);

  validation.getDataRange().setFontFamily("Arial");
  validation.setFrozenRows(1);

  validation.getRange(1, 1, 1, lastCol)
    .setBackground("#1f2933")
    .setFontColor("#ffffff")
    .setFontWeight("bold");

  validation.getRange(2, 1, lastRow - 1, 1)
    .setNumberFormat("dd/mm/yyyy hh:mm:ss");

  validation.autoResizeColumns(1, lastCol);

  const rules = [];
  const severityRange = validation.getRange(2, 5, lastRow - 1, 1);

  rules.push(
    SpreadsheetApp.newConditionalFormatRule()
      .whenTextEqualTo("CRITICAL")
      .setBackground("#f4cccc")
      .setFontColor("#990000")
      .setRanges([severityRange])
      .build()
  );

  rules.push(
    SpreadsheetApp.newConditionalFormatRule()
      .whenTextEqualTo("HIGH")
      .setBackground("#fce5cd")
      .setFontColor("#783f04")
      .setRanges([severityRange])
      .build()
  );

  rules.push(
    SpreadsheetApp.newConditionalFormatRule()
      .whenTextEqualTo("MEDIUM")
      .setBackground("#fff2cc")
      .setFontColor("#7f6000")
      .setRanges([severityRange])
      .build()
  );

  rules.push(
    SpreadsheetApp.newConditionalFormatRule()
      .whenTextEqualTo("OK")
      .setBackground("#d9ead3")
      .setFontColor("#274e13")
      .setRanges([severityRange])
      .build()
  );

  validation.setConditionalFormatRules(rules);
}


// =====================================================
// MODULE 51B — SAFE IMPORT AFTER VALIDATION
// PURPOSE:
// Runs validation first, then imports only if no CRITICAL
// validation errors are found.
// =====================================================

function validateThenImportManualFundamentals() {

  validateFundamentalImportSheet();

  const ss = SpreadsheetApp.getActiveSpreadsheet();
  const validation = ss.getSheetByName("Fundamental Import Validation");

  if (!validation || validation.getLastRow() < 2) {
    throw new Error("Validation sheet missing or empty.");
  }

  const data = validation.getDataRange().getValues();

  let criticalCount = 0;

  for (let r = 1; r < data.length; r++) {
    if (data[r][4] === "CRITICAL") {
      criticalCount++;
    }
  }

  if (criticalCount > 0) {
    SpreadsheetApp.getUi().alert(
      "Import stopped.\nCritical validation issues found: " +
      criticalCount +
      "\nPlease review Fundamental Import Validation sheet."
    );
    return;
  }

  importManualFundamentalsToInput();
}


// =====================================================
// MODULE 51C — DASHBOARD FUNDAMENTAL VALIDATION PANEL
// PURPOSE:
// Shows validation summary on Dashboard.
// =====================================================

function createDashboardFundamentalValidationPanel() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();
  const dash = ss.getSheetByName(DASHBOARD_SHEET_NAME);
  const validation = ss.getSheetByName("Fundamental Import Validation");

  if (!dash || !validation || validation.getLastRow() < 2) return;

  const data = validation.getDataRange().getValues();

  let critical = 0;
  let high = 0;
  let medium = 0;
  let ok = 0;

  for (let r = 1; r < data.length; r++) {

    const severity = data[r][4];

    if (severity === "CRITICAL") critical++;
    else if (severity === "HIGH") high++;
    else if (severity === "MEDIUM") medium++;
    else if (severity === "OK") ok++;
  }

  const startRow = 73;
  const startCol = 14; // Column N

  const table = [
    ["Fundamental Import Validation", ""],
    ["Critical", critical],
    ["High", high],
    ["Medium", medium],
    ["OK", ok],
    ["Safe Import Function", "validateThenImportManualFundamentals"]
  ];

  dash.getRange(startRow, startCol, 10, 4).clearContent();

  dash.getRange(startRow, startCol, table.length, 2)
    .setValues(table);

  dash.getRange(startRow, startCol, 1, 2)
    .setBackground("#1f2933")
    .setFontColor("#ffffff")
    .setFontWeight("bold");

  dash.getRange(startRow, startCol, table.length, 2)
    .setBorder(true, true, true, true, true, true);

  dash.autoResizeColumns(startCol, 4);
}



// =====================================================
// MODULE 52 — DASHBOARD THEME + SECTION STYLING
// PURPOSE:
// Applies a polished finance-dashboard visual theme.
// Includes:
// - Dark dashboard title bar
// - Styled section headers
// - Alternating row colours
// - Table borders
// - Consistent number alignment
// - Improved row heights and spacing
// =====================================================

function applyDashboardThemeAndSectionStyling() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();
  const dash = ss.getSheetByName(DASHBOARD_SHEET_NAME);

  if (!dash) {
    throw new Error("Dashboard sheet not found.");
  }

  const lastRow = Math.max(dash.getLastRow(), 1);
  const lastCol = Math.max(dash.getLastColumn(), 20);

  // =====================================================
  // BASE THEME
  // =====================================================

  dash.getDataRange()
    .setFontFamily("Arial")
    .setFontSize(10)
    .setVerticalAlignment("middle");

  dash.setFrozenRows(1);

  // Dashboard title
  dash.getRange("A1:L1")
    .merge()
    .setValue("Stocks Overseer Advisor Dashboard")
    .setBackground("#111827")
    .setFontColor("#ffffff")
    .setFontWeight("bold")
    .setFontSize(16)
    .setHorizontalAlignment("left");

  dash.setRowHeight(1, 34);

  // Light background across working dashboard canvas
  dash.getRange(2, 1, lastRow, lastCol)
    .setBackground("#ffffff");

  // =====================================================
  // STYLE ALL SECTION TITLES BY TEXT
  // =====================================================

  const sectionTitles = [
    "Top 10 Decision View",
    "Clean GoogleFinance Ranking Dashboard",
    "Clean Watchlist Dashboard Table",
